-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nguyen1/workspace/tu_thanh_17_1/build/my_arm_robot
-- Install configuration: ""
-- Installing: /home/nguyen1/workspace/tu_thanh_17_1/install/my_arm_robot/share/my_arm_robot/launch
-- Installing: /home/nguyen1/workspace/tu_thanh_17_1/install/my_arm_robot/share/my_arm_robot/launch/display.launch.py
-- Installing: /home/nguyen1/workspace/tu_thanh_17_1/install/my_arm_robot/share/my_arm_robot/launch/robot_bringup.launch.py
-- Installing: /home/nguyen1/workspace/tu_thanh_17_1/install/my_arm_robot/share/my_arm_robot/meshes
-- Installing: /home/nguyen1/workspace/tu_thanh_17_1/install/my_arm_robot/share/my_arm_robot/meshes/Link_4.STL
-- Installing: /home/nguyen1/workspace/tu_thanh_17_1/install/my_arm_robot/share/my_arm_robot/meshes/Link_5.STL
-- Installing: /home/nguyen1/workspace/tu_thanh_17_1/install/my_arm_robot/share/my_arm_robot/meshes/Gap_base.STL
-- Installing: /home/nguyen1/workspace/tu_thanh_17_1/install/my_arm_robot/share/my_arm_robot/meshes/Gap_motor.STL
-- Installing: /home/nguyen1/workspace/tu_thanh_17_1/install/my_arm_robot/share/my_arm_robot/meshes/Link_3.STL
-- Installing: /home/nguyen1/workspace/tu_thanh_17_1/install/my_arm_robot/share/my_arm_robot/meshes/right_finger.STL
-- Installing: /home/nguyen1/workspace/tu_thanh_17_1/install/my_arm_robot/share/my_arm_robot/meshes/base_link.STL
-- Installing: /home/nguyen1/workspace/tu_thanh_17_1/install/my_arm_robot/share/my_arm_robot/meshes/Link_6.STL
-- Installing: /home/nguyen1/workspace/tu_thanh_17_1/install/my_arm_robot/share/my_arm_robot/meshes/left_finger.STL
-- Installing: /home/nguyen1/workspace/tu_thanh_17_1/install/my_arm_robot/share/my_arm_robot/meshes/Link_2.STL
-- Installing: /home/nguyen1/workspace/tu_thanh_17_1/install/my_arm_robot/share/my_arm_robot/meshes/Link_1.STL
-- Installing: /home/nguyen1/workspace/tu_thanh_17_1/install/my_arm_robot/share/my_arm_robot/urdf
-- Installing: /home/nguyen1/workspace/tu_thanh_17_1/install/my_arm_robot/share/my_arm_robot/urdf/robot.urdf
-- Installing: /home/nguyen1/workspace/tu_thanh_17_1/install/my_arm_robot/share/my_arm_robot/urdf/robot.csv
-- Installing: /home/nguyen1/workspace/tu_thanh_17_1/install/my_arm_robot/share/my_arm_robot/rviz
-- Installing: /home/nguyen1/workspace/tu_thanh_17_1/install/my_arm_robot/share/my_arm_robot/rviz/default.rviz
-- Installing: /home/nguyen1/workspace/tu_thanh_17_1/install/my_arm_robot/share/ament_index/resource_index/package_run_dependencies/my_arm_robot
-- Installing: /home/nguyen1/workspace/tu_thanh_17_1/install/my_arm_robot/share/ament_index/resource_index/parent_prefix_path/my_arm_robot
-- Installing: /home/nguyen1/workspace/tu_thanh_17_1/install/my_arm_robot/share/my_arm_robot/environment/ament_prefix_path.sh
-- Installing: /home/nguyen1/workspace/tu_thanh_17_1/install/my_arm_robot/share/my_arm_robot/environment/ament_prefix_path.dsv
-- Installing: /home/nguyen1/workspace/tu_thanh_17_1/install/my_arm_robot/share/my_arm_robot/environment/path.sh
-- Installing: /home/nguyen1/workspace/tu_thanh_17_1/install/my_arm_robot/share/my_arm_robot/environment/path.dsv
-- Installing: /home/nguyen1/workspace/tu_thanh_17_1/install/my_arm_robot/share/my_arm_robot/local_setup.bash
-- Installing: /home/nguyen1/workspace/tu_thanh_17_1/install/my_arm_robot/share/my_arm_robot/local_setup.sh
-- Installing: /home/nguyen1/workspace/tu_thanh_17_1/install/my_arm_robot/share/my_arm_robot/local_setup.zsh
-- Installing: /home/nguyen1/workspace/tu_thanh_17_1/install/my_arm_robot/share/my_arm_robot/local_setup.dsv
-- Installing: /home/nguyen1/workspace/tu_thanh_17_1/install/my_arm_robot/share/my_arm_robot/package.dsv
-- Installing: /home/nguyen1/workspace/tu_thanh_17_1/install/my_arm_robot/share/ament_index/resource_index/packages/my_arm_robot
-- Installing: /home/nguyen1/workspace/tu_thanh_17_1/install/my_arm_robot/share/my_arm_robot/cmake/my_arm_robotConfig.cmake
-- Installing: /home/nguyen1/workspace/tu_thanh_17_1/install/my_arm_robot/share/my_arm_robot/cmake/my_arm_robotConfig-version.cmake
-- Installing: /home/nguyen1/workspace/tu_thanh_17_1/install/my_arm_robot/share/my_arm_robot/package.xml
