source;share/my_robot_controllers/hook/cmake_prefix_path.ps1
source;share/my_robot_controllers/hook/cmake_prefix_path.dsv
source;share/my_robot_controllers/hook/cmake_prefix_path.sh
source;share/my_robot_controllers/hook/ld_library_path_lib.ps1
source;share/my_robot_controllers/hook/ld_library_path_lib.dsv
source;share/my_robot_controllers/hook/ld_library_path_lib.sh
source;share/my_robot_controllers/local_setup.bash
source;share/my_robot_controllers/local_setup.dsv
source;share/my_robot_controllers/local_setup.ps1
source;share/my_robot_controllers/local_setup.sh
source;share/my_robot_controllers/local_setup.zsh
